snapshot_id,filename,file_sha256,metadata_file_sha256,file_checksum_pass
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/0/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/0/4,source_parent_target_indices.npy,2f7bbdd2df9fecab87e989a99ca70783d9e73b5de332280fe1c17559ba9b9727,2f7bbdd2df9fecab87e989a99ca70783d9e73b5de332280fe1c17559ba9b9727,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/1/0,source_points.npy,c39890626e1a0206e23a450feb726f4681e306dab018e380239439749bf65fe1,c39890626e1a0206e23a450feb726f4681e306dab018e380239439749bf65fe1,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/1/0,target_points.npy,e39364a48a7ae16386376019414b299ada8f5e9b5d5fad91119ba2247887ca44,e39364a48a7ae16386376019414b299ada8f5e9b5d5fad91119ba2247887ca44,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/1/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/1/0,source_parent_target_indices.npy,0dcf8ffdfd9c8e5736b3af7356546b4f074015bb386302332d45f1bc573cb19b,0dcf8ffdfd9c8e5736b3af7356546b4f074015bb386302332d45f1bc573cb19b,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/1/1,source_points.npy,61f315e5605f3f56a9cd63b2ce03d568d5d3401617fa4ebc6f79367ab48e209c,61f315e5605f3f56a9cd63b2ce03d568d5d3401617fa4ebc6f79367ab48e209c,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/1/1,target_points.npy,e39364a48a7ae16386376019414b299ada8f5e9b5d5fad91119ba2247887ca44,e39364a48a7ae16386376019414b299ada8f5e9b5d5fad91119ba2247887ca44,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/1/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/1/1,source_parent_target_indices.npy,015e594ae27796d1c388185eb79b2d608840cdb8945bda00a8ab2b730d93a695,015e594ae27796d1c388185eb79b2d608840cdb8945bda00a8ab2b730d93a695,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/1/2,source_points.npy,2535065246b01d215c96b306967f470a3e5e6e86a5c1916d065b1a07e0376ae2,2535065246b01d215c96b306967f470a3e5e6e86a5c1916d065b1a07e0376ae2,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/1/2,target_points.npy,e39364a48a7ae16386376019414b299ada8f5e9b5d5fad91119ba2247887ca44,e39364a48a7ae16386376019414b299ada8f5e9b5d5fad91119ba2247887ca44,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/1/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/1/2,source_parent_target_indices.npy,1deaf2432b6887cbf3b004573a4d646a9a6a78b1301f901e1a8056c2560b5817,1deaf2432b6887cbf3b004573a4d646a9a6a78b1301f901e1a8056c2560b5817,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/1/3,source_points.npy,201ac30c391ef25ed3f5115d38005d2a5095a05b956a0c7f125271335c37f422,201ac30c391ef25ed3f5115d38005d2a5095a05b956a0c7f125271335c37f422,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/1/3,target_points.npy,e39364a48a7ae16386376019414b299ada8f5e9b5d5fad91119ba2247887ca44,e39364a48a7ae16386376019414b299ada8f5e9b5d5fad91119ba2247887ca44,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/1/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/1/3,source_parent_target_indices.npy,27466f704386686519f378249b2425ece8822b5b9c92622c777f1cb15db3d0c8,27466f704386686519f378249b2425ece8822b5b9c92622c777f1cb15db3d0c8,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/1/4,source_points.npy,d4fd1b32174b900012e88c79a071dbb36a432d4437cd1e2ddcad50aac5d0bc9b,d4fd1b32174b900012e88c79a071dbb36a432d4437cd1e2ddcad50aac5d0bc9b,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/1/4,target_points.npy,e39364a48a7ae16386376019414b299ada8f5e9b5d5fad91119ba2247887ca44,e39364a48a7ae16386376019414b299ada8f5e9b5d5fad91119ba2247887ca44,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/1/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/1/4,source_parent_target_indices.npy,e8c645e5af8f717b11c444854aa065be44dc3e82d6fe391376c0c1030af76de0,e8c645e5af8f717b11c444854aa065be44dc3e82d6fe391376c0c1030af76de0,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/0/0,source_points.npy,d04d2c11052bb471dbaa66608b80f4d910f0ef495c4f5d8ef110721efcd40f9c,d04d2c11052bb471dbaa66608b80f4d910f0ef495c4f5d8ef110721efcd40f9c,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/0/0,target_points.npy,459d84ca76730f4077880c8be388b52708286f252bb9910bc864c0c8baa167bc,459d84ca76730f4077880c8be388b52708286f252bb9910bc864c0c8baa167bc,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/0/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/0/0,source_parent_target_indices.npy,414c4ace56418d49d09154b227d056ed61efbd6a6d483bbdd13e2e16a4ae187b,414c4ace56418d49d09154b227d056ed61efbd6a6d483bbdd13e2e16a4ae187b,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/0/1,source_points.npy,67ffa6e9900743fd18db10a9cb714b6855570c6de51fba6db8d7a51e96bac936,67ffa6e9900743fd18db10a9cb714b6855570c6de51fba6db8d7a51e96bac936,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/0/1,target_points.npy,459d84ca76730f4077880c8be388b52708286f252bb9910bc864c0c8baa167bc,459d84ca76730f4077880c8be388b52708286f252bb9910bc864c0c8baa167bc,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/0/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/0/1,source_parent_target_indices.npy,6e1aab63c8e7ab99ec7f4573dfcbc4bd9ba8a70094c07b9b96cedc4c147c89cc,6e1aab63c8e7ab99ec7f4573dfcbc4bd9ba8a70094c07b9b96cedc4c147c89cc,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/0/2,source_points.npy,47dc0649ecb749ff17fddcb34f2faeff9e6f2de85e008f5b0d3a3e3ada055a0f,47dc0649ecb749ff17fddcb34f2faeff9e6f2de85e008f5b0d3a3e3ada055a0f,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/0/2,target_points.npy,459d84ca76730f4077880c8be388b52708286f252bb9910bc864c0c8baa167bc,459d84ca76730f4077880c8be388b52708286f252bb9910bc864c0c8baa167bc,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/0/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/0/2,source_parent_target_indices.npy,699c834d42f9afbee6b9b151d7345dfe785e892a969186636b263ba1c6c8fc78,699c834d42f9afbee6b9b151d7345dfe785e892a969186636b263ba1c6c8fc78,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/0/3,source_points.npy,fecbfd9a30a952ffea1fd17f961045434d96691de51151087263dbae2676e56e,fecbfd9a30a952ffea1fd17f961045434d96691de51151087263dbae2676e56e,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/0/3,target_points.npy,459d84ca76730f4077880c8be388b52708286f252bb9910bc864c0c8baa167bc,459d84ca76730f4077880c8be388b52708286f252bb9910bc864c0c8baa167bc,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/0/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/0/3,source_parent_target_indices.npy,f78c921656ea8cf5ade67232d009c86508a9a023437d8fd4414c3456c115262e,f78c921656ea8cf5ade67232d009c86508a9a023437d8fd4414c3456c115262e,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/0/4,source_points.npy,66893d8d0ea1218e66423ebb134a5e04373572c8da8210fd1148c811144dd966,66893d8d0ea1218e66423ebb134a5e04373572c8da8210fd1148c811144dd966,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/0/4,target_points.npy,459d84ca76730f4077880c8be388b52708286f252bb9910bc864c0c8baa167bc,459d84ca76730f4077880c8be388b52708286f252bb9910bc864c0c8baa167bc,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/0/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/0/4,source_parent_target_indices.npy,4033bad34c567452b50f752187c5fb200e43b99f38b8ce4dccdb711baa7f40c1,4033bad34c567452b50f752187c5fb200e43b99f38b8ce4dccdb711baa7f40c1,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/1/0,source_points.npy,50c3ba0e93c862cd78e145f2b84f171903435cdf5f13ce47d2755331426ee161,50c3ba0e93c862cd78e145f2b84f171903435cdf5f13ce47d2755331426ee161,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/1/0,target_points.npy,459d84ca76730f4077880c8be388b52708286f252bb9910bc864c0c8baa167bc,459d84ca76730f4077880c8be388b52708286f252bb9910bc864c0c8baa167bc,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/1/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/1/0,source_parent_target_indices.npy,5d418faf3b641103f40b82b99ec90e11979ce5f50fcf77cc861f82038ccf014a,5d418faf3b641103f40b82b99ec90e11979ce5f50fcf77cc861f82038ccf014a,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/1/1,source_points.npy,756cb5d8438be6340392451c237048f0dc122855b5846b57d4d4f4f442ca5444,756cb5d8438be6340392451c237048f0dc122855b5846b57d4d4f4f442ca5444,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/1/1,target_points.npy,459d84ca76730f4077880c8be388b52708286f252bb9910bc864c0c8baa167bc,459d84ca76730f4077880c8be388b52708286f252bb9910bc864c0c8baa167bc,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/1/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/1/1,source_parent_target_indices.npy,621ff43621ea1fcf39c2849938d027bac002b55834b683fb2b56242b7013a73e,621ff43621ea1fcf39c2849938d027bac002b55834b683fb2b56242b7013a73e,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/1/2,source_points.npy,8ca3c67e4e8248246d7e46aa8a8386595e333ec36368604685cc53de088c07be,8ca3c67e4e8248246d7e46aa8a8386595e333ec36368604685cc53de088c07be,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/1/2,target_points.npy,459d84ca76730f4077880c8be388b52708286f252bb9910bc864c0c8baa167bc,459d84ca76730f4077880c8be388b52708286f252bb9910bc864c0c8baa167bc,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/1/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/1/2,source_parent_target_indices.npy,d8526117e32cfe86f4e3c925cf63e160f67ad6e0e8cc5b7cbe67c27cbd06c078,d8526117e32cfe86f4e3c925cf63e160f67ad6e0e8cc5b7cbe67c27cbd06c078,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/1/3,source_points.npy,dbc4bec1d5520d7e4e27297086990ca1ec44d2ea8b4648610db28b43243bd8e7,dbc4bec1d5520d7e4e27297086990ca1ec44d2ea8b4648610db28b43243bd8e7,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/1/3,target_points.npy,459d84ca76730f4077880c8be388b52708286f252bb9910bc864c0c8baa167bc,459d84ca76730f4077880c8be388b52708286f252bb9910bc864c0c8baa167bc,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/1/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/1/3,source_parent_target_indices.npy,e43a7ca948ff1467a9f8c6fc9ad9e30a67c20433a89917d235cf7d3264efaaee,e43a7ca948ff1467a9f8c6fc9ad9e30a67c20433a89917d235cf7d3264efaaee,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/1/4,source_points.npy,6009b08e9e9a437489b92e23602d52ac5d570c6e808201993884bf676fe021a7,6009b08e9e9a437489b92e23602d52ac5d570c6e808201993884bf676fe021a7,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/1/4,target_points.npy,459d84ca76730f4077880c8be388b52708286f252bb9910bc864c0c8baa167bc,459d84ca76730f4077880c8be388b52708286f252bb9910bc864c0c8baa167bc,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/1/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/2/1/4,source_parent_target_indices.npy,9f8e87b988a12e9056a090adac45ccc125d8207f9b6d6adabdafecf2e6c9d8d2,9f8e87b988a12e9056a090adac45ccc125d8207f9b6d6adabdafecf2e6c9d8d2,True
phase-a-v1/REPEATED_STRUCTURE/0/0/0,source_points.npy,f80a52a8f2455101e8ab258381feb4d6495735c6b34e8a0a69fac8b867cb4089,f80a52a8f2455101e8ab258381feb4d6495735c6b34e8a0a69fac8b867cb4089,True
phase-a-v1/REPEATED_STRUCTURE/0/0/0,target_points.npy,3486ea18179cd81cf70f9a8fb19bd0bb1149c26ec8e6b541d1a1ec2e06cc3214,3486ea18179cd81cf70f9a8fb19bd0bb1149c26ec8e6b541d1a1ec2e06cc3214,True
phase-a-v1/REPEATED_STRUCTURE/0/0/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/REPEATED_STRUCTURE/0/0/0,source_parent_target_indices.npy,deb5044be40900f73bce56a6c321898b17c17d6d5b4a0255cd1c8e1bed5524d5,deb5044be40900f73bce56a6c321898b17c17d6d5b4a0255cd1c8e1bed5524d5,True
phase-a-v1/REPEATED_STRUCTURE/0/0/1,source_points.npy,88c58b907aff472099e948351135fc80247e8c5938b79c7c78917b34caa7eb92,88c58b907aff472099e948351135fc80247e8c5938b79c7c78917b34caa7eb92,True
phase-a-v1/REPEATED_STRUCTURE/0/0/1,target_points.npy,3486ea18179cd81cf70f9a8fb19bd0bb1149c26ec8e6b541d1a1ec2e06cc3214,3486ea18179cd81cf70f9a8fb19bd0bb1149c26ec8e6b541d1a1ec2e06cc3214,True
phase-a-v1/REPEATED_STRUCTURE/0/0/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/REPEATED_STRUCTURE/0/0/1,source_parent_target_indices.npy,4d5d8dcca7eace7c3c9b8d18ee73da3e95b7262fbb542a35f61c39a66c4821ec,4d5d8dcca7eace7c3c9b8d18ee73da3e95b7262fbb542a35f61c39a66c4821ec,True
phase-a-v1/REPEATED_STRUCTURE/0/0/2,source_points.npy,588c582b5bb9bb0c4eceff01aef8408c21a39e0e75bafdaf0c8c8c09a2210655,588c582b5bb9bb0c4eceff01aef8408c21a39e0e75bafdaf0c8c8c09a2210655,True
phase-a-v1/REPEATED_STRUCTURE/0/0/2,target_points.npy,3486ea18179cd81cf70f9a8fb19bd0bb1149c26ec8e6b541d1a1ec2e06cc3214,3486ea18179cd81cf70f9a8fb19bd0bb1149c26ec8e6b541d1a1ec2e06cc3214,True
phase-a-v1/REPEATED_STRUCTURE/0/0/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/REPEATED_STRUCTURE/0/0/2,source_parent_target_indices.npy,c09bb9a4bc0fc58dca816840798fa9d84e39757b8f4d27e466d0e260aa555bc6,c09bb9a4bc0fc58dca816840798fa9d84e39757b8f4d27e466d0e260aa555bc6,True
phase-a-v1/REPEATED_STRUCTURE/0/0/3,source_points.npy,f54a571ba67ec30ee76ca2d604947fd56ff9cc0652438338152bcf090be00532,f54a571ba67ec30ee76ca2d604947fd56ff9cc0652438338152bcf090be00532,True
phase-a-v1/REPEATED_STRUCTURE/0/0/3,target_points.npy,3486ea18179cd81cf70f9a8fb19bd0bb1149c26ec8e6b541d1a1ec2e06cc3214,3486ea18179cd81cf70f9a8fb19bd0bb1149c26ec8e6b541d1a1ec2e06cc3214,True
phase-a-v1/REPEATED_STRUCTURE/0/0/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/REPEATED_STRUCTURE/0/0/3,source_parent_target_indices.npy,2dc03b54454e324dfa856d694044d4054139f2bd488c2ec84958f2c4419c9364,2dc03b54454e324dfa856d694044d4054139f2bd488c2ec84958f2c4419c9364,True
phase-a-v1/REPEATED_STRUCTURE/0/0/4,source_points.npy,3576e5e719bfa05779aa1bfd8e5db8cda0dd8ddf140152b31524278d3c85f907,3576e5e719bfa05779aa1bfd8e5db8cda0dd8ddf140152b31524278d3c85f907,True
phase-a-v1/REPEATED_STRUCTURE/0/0/4,target_points.npy,3486ea18179cd81cf70f9a8fb19bd0bb1149c26ec8e6b541d1a1ec2e06cc3214,3486ea18179cd81cf70f9a8fb19bd0bb1149c26ec8e6b541d1a1ec2e06cc3214,True
phase-a-v1/REPEATED_STRUCTURE/0/0/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/REPEATED_STRUCTURE/0/0/4,source_parent_target_indices.npy,ed550337a03fc069acd220b90d71fb2a10bc99915369d20dfd5f5bb18904090b,ed550337a03fc069acd220b90d71fb2a10bc99915369d20dfd5f5bb18904090b,True
phase-a-v1/REPEATED_STRUCTURE/0/1/0,source_points.npy,40143f93d65f8bb51d2ad73ec45ebf568cb63b475659905004d22709d361934d,40143f93d65f8bb51d2ad73ec45ebf568cb63b475659905004d22709d361934d,True
phase-a-v1/REPEATED_STRUCTURE/0/1/0,target_points.npy,3486ea18179cd81cf70f9a8fb19bd0bb1149c26ec8e6b541d1a1ec2e06cc3214,3486ea18179cd81cf70f9a8fb19bd0bb1149c26ec8e6b541d1a1ec2e06cc3214,True
phase-a-v1/REPEATED_STRUCTURE/0/1/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/REPEATED_STRUCTURE/0/1/0,source_parent_target_indices.npy,6d3b5de2f8bb158f64b4cfc163e6bd849d313745647187c88a1e21f2d2bfb0a1,6d3b5de2f8bb158f64b4cfc163e6bd849d313745647187c88a1e21f2d2bfb0a1,True
phase-a-v1/REPEATED_STRUCTURE/0/1/1,source_points.npy,5c6b6c46b52b4cf6dfa31b3fbf5df4c70d8fd2fa9595dbf0e9c55d9e94b228ec,5c6b6c46b52b4cf6dfa31b3fbf5df4c70d8fd2fa9595dbf0e9c55d9e94b228ec,True
phase-a-v1/REPEATED_STRUCTURE/0/1/1,target_points.npy,3486ea18179cd81cf70f9a8fb19bd0bb1149c26ec8e6b541d1a1ec2e06cc3214,3486ea18179cd81cf70f9a8fb19bd0bb1149c26ec8e6b541d1a1ec2e06cc3214,True
phase-a-v1/REPEATED_STRUCTURE/0/1/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/REPEATED_STRUCTURE/0/1/1,source_parent_target_indices.npy,af5bae7d2545f0c4b01e8e8d7f282b2ecc83ff69e3c1c866e96415248afac41e,af5bae7d2545f0c4b01e8e8d7f282b2ecc83ff69e3c1c866e96415248afac41e,True
phase-a-v1/REPEATED_STRUCTURE/0/1/2,source_points.npy,dc263ac4da7ad590549249cec11771cd833fbb4ff0a691a11508efd0ffc3d695,dc263ac4da7ad590549249cec11771cd833fbb4ff0a691a11508efd0ffc3d695,True
phase-a-v1/REPEATED_STRUCTURE/0/1/2,target_points.npy,3486ea18179cd81cf70f9a8fb19bd0bb1149c26ec8e6b541d1a1ec2e06cc3214,3486ea18179cd81cf70f9a8fb19bd0bb1149c26ec8e6b541d1a1ec2e06cc3214,True
phase-a-v1/REPEATED_STRUCTURE/0/1/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/REPEATED_STRUCTURE/0/1/2,source_parent_target_indices.npy,d20d97f263e7d7876fe14cb757f90a511322519c7e25e461860bc825a69175bd,d20d97f263e7d7876fe14cb757f90a511322519c7e25e461860bc825a69175bd,True
phase-a-v1/REPEATED_STRUCTURE/0/1/3,source_points.npy,fbe58e6f7aa6384ce08e717626f641325f7f0ea5342269f6f6aa97468a4b449f,fbe58e6f7aa6384ce08e717626f641325f7f0ea5342269f6f6aa97468a4b449f,True
phase-a-v1/REPEATED_STRUCTURE/0/1/3,target_points.npy,3486ea18179cd81cf70f9a8fb19bd0bb1149c26ec8e6b541d1a1ec2e06cc3214,3486ea18179cd81cf70f9a8fb19bd0bb1149c26ec8e6b541d1a1ec2e06cc3214,True
phase-a-v1/REPEATED_STRUCTURE/0/1/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/REPEATED_STRUCTURE/0/1/3,source_parent_target_indices.npy,0e7707718e8e9c8be5025396c0c6828a2d8eb94bd4ea91c9ae4621618bdff5d9,0e7707718e8e9c8be5025396c0c6828a2d8eb94bd4ea91c9ae4621618bdff5d9,True
phase-a-v1/REPEATED_STRUCTURE/0/1/4,source_points.npy,927c17c32005335e866d52a7a6426f507fe73d46b1e61ccc6904339816b15bf1,927c17c32005335e866d52a7a6426f507fe73d46b1e61ccc6904339816b15bf1,True
phase-a-v1/REPEATED_STRUCTURE/0/1/4,target_points.npy,3486ea18179cd81cf70f9a8fb19bd0bb1149c26ec8e6b541d1a1ec2e06cc3214,3486ea18179cd81cf70f9a8fb19bd0bb1149c26ec8e6b541d1a1ec2e06cc3214,True
phase-a-v1/REPEATED_STRUCTURE/0/1/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/REPEATED_STRUCTURE/0/1/4,source_parent_target_indices.npy,591654939aee17738e6acd927e12fdfc93e75720e0e7553d9ef65490643346f6,591654939aee17738e6acd927e12fdfc93e75720e0e7553d9ef65490643346f6,True
phase-a-v1/REPEATED_STRUCTURE/1/0/0,source_points.npy,f00bde9aac886d291d3cafb0232931e0749cd02df06e5eb27c99aee645e7d05f,f00bde9aac886d291d3cafb0232931e0749cd02df06e5eb27c99aee645e7d05f,True
phase-a-v1/REPEATED_STRUCTURE/1/0/0,target_points.npy,8c5c1cf438b8c6c3e9cb6d653e7b4ad1883d58db65ef0eac695498c34d0f589a,8c5c1cf438b8c6c3e9cb6d653e7b4ad1883d58db65ef0eac695498c34d0f589a,True
phase-a-v1/REPEATED_STRUCTURE/1/0/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/REPEATED_STRUCTURE/1/0/0,source_parent_target_indices.npy,5602ef0179e978b5131fad57c7116e14c9c406a523b3c1ac9fc5de0ed5fb7d73,5602ef0179e978b5131fad57c7116e14c9c406a523b3c1ac9fc5de0ed5fb7d73,True
phase-a-v1/REPEATED_STRUCTURE/1/0/1,source_points.npy,231897415822a1934b3f23170c3dc75ff2c0009bc2910f9cfa795419bf388f62,231897415822a1934b3f23170c3dc75ff2c0009bc2910f9cfa795419bf388f62,True
phase-a-v1/REPEATED_STRUCTURE/1/0/1,target_points.npy,8c5c1cf438b8c6c3e9cb6d653e7b4ad1883d58db65ef0eac695498c34d0f589a,8c5c1cf438b8c6c3e9cb6d653e7b4ad1883d58db65ef0eac695498c34d0f589a,True
phase-a-v1/REPEATED_STRUCTURE/1/0/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
