scope,path,category,size_bytes
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R2/ros_log/latest",generated_results,188
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R2/rosbag.log",temporary_logs,970605
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R2/rosbag_cpu_affinity.txt",generated_results,39
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R2/roscore.log",temporary_logs,1002
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R2/roslaunch.log",temporary_logs,1668
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R2/rosnode_info.txt",generated_results,159
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R2/rosnode_shutdown.txt",generated_results,29
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R2/rosparams.yaml",generated_results,1569
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R2/run_metadata.json",generated_results,1038
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R2/run_summary.json",generated_results,492
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R2/runtime_audit_v2.bin",generated_results,2462780
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R2/runtime_environment.txt",generated_results,4836
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R2/tap_export_summary.json",generated_results,454
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R3/bag_command.txt",generated_results,105
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R3/bag_info.yaml",generated_results,697
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R3/binary_conversion.log",temporary_logs,728
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R3/converted/binary_conversion_summary.json",generated_results,798
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R3/converted/runtime_frames.csv",generated_results,4316994
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R3/day5_runtime.launch",generated_results,120
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R3/fast_cpu_affinity.txt",generated_results,39
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R3/final_map_summary.json",generated_results,403
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R3/ros_home/roscore-19213.pid",generated_results,7
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R3/ros_home/rospack_cache_00315349468165810359",generated_results,10499
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R3/ros_log/d0c3b8a4-8130-11f1-8e62-e70d9d25fc92/master.log",temporary_logs,17261
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R3/ros_log/d0c3b8a4-8130-11f1-8e62-e70d9d25fc92/roslaunch-lj-1706962.log",temporary_logs,19973
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R3/ros_log/d0c3b8a4-8130-11f1-8e62-e70d9d25fc92/roslaunch-lj-1707284.log",temporary_logs,18578
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R3/ros_log/d0c3b8a4-8130-11f1-8e62-e70d9d25fc92/rosout-1-stdout.log",temporary_logs,282
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R3/ros_log/d0c3b8a4-8130-11f1-8e62-e70d9d25fc92/rosout.log",temporary_logs,1264
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R3/ros_log/latest",generated_results,188
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R3/rosbag.log",temporary_logs,957109
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R3/rosbag_cpu_affinity.txt",generated_results,39
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R3/roscore.log",temporary_logs,1002
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R3/roslaunch.log",temporary_logs,1668
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R3/rosnode_info.txt",generated_results,159
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R3/rosnode_shutdown.txt",generated_results,29
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R3/rosparams.yaml",generated_results,1569
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R3/run_metadata.json",generated_results,1038
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R3/run_summary.json",generated_results,492
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R3/runtime_audit_v2.bin",generated_results,2462780
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R3/runtime_environment.txt",generated_results,4836
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R3/tap_export_summary.json",generated_results,454
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runtime_overhead_baseline.csv",generated_results,8
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runtime_overhead_summary.csv",generated_results,475
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/baseline_pairwise_equivalence.csv",generated_results,122
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/baseline_repeatability_summary.csv",generated_results,203
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/connection_handshake_summary.csv",generated_results,349
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/day5_startup_sync_gate_summary.json",generated_results,1107
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/day5_startup_sync_run_lock.json",generated_results,6639
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/day5_startup_sync_run_manifest.json",generated_results,583
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/day5_startup_sync_summary.json",generated_results,1243
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/first_divergence_summary.csv",generated_results,149
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/first_input_boundary_summary.csv",generated_results,581
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/full_log_index.csv",generated_results,2005
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/gate_summary.csv",generated_results,949
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/matrix_started.marker",generated_results,25
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/no_gt_runtime_audit.csv",generated_results,91
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/parameter_identity_audit.csv",generated_results,100
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/post_avia_quick_shack_AUDIT_ONLY_R1_lock.json",generated_results,668
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/pre_avia_quick_shack_AUDIT_ONLY_R1_lock.json",generated_results,451
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/replay_clip_manifest.json",generated_results,2840
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/replay_commands.txt",generated_results,576
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/bag_command.txt",generated_results,120
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/bag_info.yaml",generated_results,564
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/binary_conversion.log",temporary_logs,730
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/connection_handshake.json",generated_results,4380
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/converted/binary_conversion_summary.json",generated_results,800
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/converted/runtime_frames.csv",generated_results,4313040
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/day5_runtime.launch",generated_results,120
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/fast_cpu_affinity.txt",generated_results,40
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/final_map_summary.json",generated_results,395
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/first_ten_measure_groups.csv",generated_results,520
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/pause_service_response.txt",generated_results,49
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/ros_home/roscore-19601.pid",generated_results,7
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/ros_home/rospack_cache_00315349468165810359",generated_results,10499
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/ros_log/47d344b8-817d-11f1-8e62-e70d9d25fc92/master.log",temporary_logs,18947
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/ros_log/47d344b8-817d-11f1-8e62-e70d9d25fc92/roslaunch-lj-2411788.log",temporary_logs,19993
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/ros_log/47d344b8-817d-11f1-8e62-e70d9d25fc92/roslaunch-lj-2411914.log",temporary_logs,18598
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/ros_log/47d344b8-817d-11f1-8e62-e70d9d25fc92/rosout-1-stdout.log",temporary_logs,284
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/ros_log/47d344b8-817d-11f1-8e62-e70d9d25fc92/rosout.log",temporary_logs,754
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/ros_log/latest",generated_results,190
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/ros_log/rosservice_2412079_1784251056255.log",temporary_logs,1371
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/rosbag.log",temporary_logs,1003626
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/rosbag_cpu_affinity.txt",generated_results,42
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/roscore.log",temporary_logs,1004
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/roslaunch.log",temporary_logs,1674
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/rosnode_info.txt",generated_results,651
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/rosnode_info_bag_player.txt",generated_results,1216
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/rosnode_info_laser_mapping.txt",generated_results,1241
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/rosnode_shutdown.txt",generated_results,29
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/rosparams.yaml",generated_results,1563
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/rosservice_info_pause_playback.txt",generated_results,42
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/rosservice_list.txt",generated_results,197
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/rostopic_info_livox_imu.txt",generated_results,142
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/rostopic_info_livox_lidar.txt",generated_results,153
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/run_metadata.json",generated_results,1114
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/run_summary.json",generated_results,484
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/runtime_audit_v2.bin",generated_results,2458860
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/runtime_environment.txt",generated_results,4840
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/tap_export_summary.json",generated_results,446
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync/multihyp_day5_startup_sync_v1/source_binary_clip_lock_audit.csv",generated_results,252
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync_v2/multihyp_day5_startup_sync_v2/baseline_pairwise_equivalence.csv",generated_results,699
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync_v2/multihyp_day5_startup_sync_v2/baseline_repeatability_summary.csv",generated_results,269
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync_v2/multihyp_day5_startup_sync_v2/connection_handshake_summary.csv",generated_results,612
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync_v2/multihyp_day5_startup_sync_v2/day5_startup_sync_v2_gate_summary.json",generated_results,1436
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync_v2/multihyp_day5_startup_sync_v2/day5_startup_sync_v2_run_lock.json",generated_results,4709
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync_v2/multihyp_day5_startup_sync_v2/day5_startup_sync_v2_run_manifest.json",generated_results,472
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync_v2/multihyp_day5_startup_sync_v2/day5_startup_sync_v2_summary.json",generated_results,995
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync_v2/multihyp_day5_startup_sync_v2/first_divergence_summary.csv",generated_results,203
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync_v2/multihyp_day5_startup_sync_v2/first_input_boundary_summary.csv",generated_results,616
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync_v2/multihyp_day5_startup_sync_v2/full_log_index.csv",generated_results,1240
