Script started on 2026-07-28 16:33:58+08:00 [TERM="dumb" TTY="/dev/pts/3" COLUMNS="80" LINES="24"]
Using Cached Shard Index for conda-forge/linux-64                                                   ✔ Done

Using Cached Shard Index for conda-forge/noarch                                                     ✔ Done


Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                    ✔ Done (10.5 sec)




Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                     ✔ Done (0.5 sec)



Transaction



  Prefix: /home/lj/.local/share/degen-lio-micromamba/envs/degen-lio-pcl-backend



  Updating specs:



   - pcl

   - cmake

   - ninja

   - pkg-config

   - eigen

   - boost-cpp

   - flann

   - nlohmann_json





  Package                 Version  Build               Channel           Size
  + sdl3                                       3.4.12  hdeec2a5_0             conda-forge        2MB

  + shaderc                                    2026.3  h1b60276_0             conda-forge      114kB

  + six                                        1.17.0  pyhe01879c_1           conda-forge     Cached

  + snappy                                      1.2.2  h03e3b7b_1             conda-forge     Cached

  + spirv-tools                                2026.2  hb700be7_1             conda-forge        2MB

  + sqlite                                     3.53.4  h04a0ce9_0             conda-forge     Cached

  + svt-av1                                     4.2.0  hecca717_0             conda-forge        3MB

  + tbb                                      2023.0.0  hab88423_2             conda-forge     Cached

  + tbb-devel                                2023.0.0  hab88423_2             conda-forge        1MB

  + tk                                         8.6.13  noxft_hd70dff1_3       conda-forge     Cached

  + typing-extensions                          4.16.0  h69aa097_0             conda-forge     Cached

  + typing_extensions                          4.16.0  pyhcf101f3_0           conda-forge     Cached

  + tzdata                                      2026c  h151e31d_0             conda-forge     Cached

  + unicodedata2                               17.0.1  py314h5bd0f2a_0        conda-forge      410kB

  + utfcpp                                       4.09  ha770c72_0             conda-forge     Cached

  + viskores                                    1.1.1  cuda12.9_h14fae2a_1    conda-forge     Cached

  + vtk                                         9.6.2  py314hd5da0b9_6        conda-forge       29kB

  + vtk-base                                    9.6.2  py314h3f6d339_6        conda-forge       86MB

  + vtk-io-ffmpeg                               9.6.2  py314h87a7d94_6        conda-forge      114kB

  + wayland                                    1.26.0  hd6090a7_0             conda-forge     Cached

  + wayland-protocols                            1.49  hd8ed1ab_0             conda-forge      148kB

  + wslink                                      2.5.7  pyhd8ed1ab_0           conda-forge     Cached

  + x264                                   1!164.3095  h166bdaf_2             conda-forge      898kB

  + x265                                          3.5  h924138e_3             conda-forge        3MB

  + xcb-util                                    0.4.1  h4f16b4b_2             conda-forge     Cached

  + xcb-util-cursor                             0.1.6  hb03c661_0             conda-forge     Cached

  + xcb-util-image                              0.4.0  hb711507_2             conda-forge     Cached

  + xcb-util-keysyms                            0.4.1  hb711507_0             conda-forge     Cached

  + xcb-util-renderutil                        0.3.10  hb711507_0             conda-forge     Cached

  + xcb-util-wm                                 0.4.2  hb711507_0             conda-forge     Cached

  + xkeyboard-config                             2.48  h280c20c_0             conda-forge     Cached

  + xorg-libice                                 1.1.2  hb9d3cd8_0             conda-forge     Cached

  + xorg-libsm                                  1.2.6  he73a12e_0             conda-forge     Cached

  + xorg-libx11                                1.8.13  he1eb515_0             conda-forge     Cached

  + xorg-libxau                                1.0.12  hb03c661_1             conda-forge     Cached

  + xorg-libxcomposite                          0.4.7  hb03c661_0             conda-forge     Cached

  + xorg-libxcursor                             1.2.3  hb9d3cd8_0             conda-forge     Cached

  + xorg-libxdamage                             1.1.6  hb9d3cd8_0             conda-forge     Cached

  + xorg-libxdmcp                               1.1.5  hb03c661_1             conda-forge     Cached

  + xorg-libxext                                1.3.7  hb03c661_0             conda-forge     Cached

  + xorg-libxfixes                              6.0.2  hb03c661_0             conda-forge     Cached

  + xorg-libxi                                  1.8.3  hb03c661_0             conda-forge     Cached

  + xorg-libxrandr                              1.5.5  hb03c661_0             conda-forge     Cached

  + xorg-libxrender                            0.9.12  hb9d3cd8_0             conda-forge     Cached

  + xorg-libxscrnsaver                          1.2.4  hb9d3cd8_0             conda-forge       14kB

  + xorg-libxtst                                1.2.5  hb9d3cd8_3             conda-forge     Cached

  + xorg-libxxf86vm                             1.1.7  hb03c661_0             conda-forge     Cached

  + xorg-xorgproto                             2025.1  hb03c661_0             conda-forge     Cached

  + yarl                                       1.24.5  pyh7db6752_0           conda-forge       96kB

  + zfp                                         1.0.1  h909a3a2_5             conda-forge     Cached

  + zlib-ng                                     2.3.3  hceb46e0_1             conda-forge     Cached



  Remove:

──────────────────────────────────────────────────────────────────────────────────────────────────────



  - boost-cpp                                  1.74.0  h75c5d50_8             conda-forge     Cached



  Upgrade:

──────────────────────────────────────────────────────────────────────────────────────────────────────



  - flann                                       1.9.1  hdd4cb9a_1014          conda-forge     Cached

  + flann                                       1.9.2  he1b7b50_6             conda-forge        2MB

  - hdf5                                       1.14.3  nompi_h2d575fe_109     conda-forge     Cached

  + hdf5                                       1.14.6  nompi_h19486de_110     conda-forge     Cached

  - icu                                          70.1  h27087fc_0             conda-forge     Cached

  + icu                                          78.3  h54a6638_2             conda-forge     Cached

  - pcl                                        1.11.1  h39b1736_3             conda-forge     Cached

  + pcl                                        1.15.1  h1259f1f_14            conda-forge       18MB



  Summary:



  Install: 220 packages

  Remove: 1 packages

  Upgrade: 4 packages



  Total download: 290MB



──────────────────────────────────────────────────────────────────────────────────────────────────────







Transaction starting

[+] 0.0s

Downloading      ╸━━━━━━━━━━━━━━━━━━━━━━   0.0 B                            0.0s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 0.1s

Downloading      ━━━━━━━━━━━━━━━━━━━━━━━   0.0 B                            0.0s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 0.2s

Downloading      ━━━━━━━━━━━━━━━━━━━━━━━   0.0 B                            0.0s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 0.3s

Downloading      ━━━━━━━━━━━━━━━━━━━━━━━   0.0 B                            0.0s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 0.4s
